                                                  

     Z,SCF,CCSD
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   0.000,      0.0000000,      0.0000000
   1.535,   -141.5608250,   -142.6028407
                                                  
